 | 22, 24, 24
 |];
conveyor_segment_end_x =
[|  2,  2,  2
 |  2,  2,  2
 |  4,  4,  4
 |  1,  1,  1
 |  1,  1,  1
 |  0,  0,  0
 |  5,  5,  5
 |  2,  2,  2
 |  0,  0,  0
 |  0,  0,  0
 |  6,  6, 10
 | 10, 10, 10
 |  8,  8,  8
 |  8,  8,  8
 |  5,  5,  5
 |  4,  4,  4
 | 24, 24, 24
 | 24, 24, 24
 | 30, 30, 30
 | 14, 14, 14
 | 24, 24, 24
 | 24, 24, 24
 | 30, 30, 30
 | 18, 18, 18
 | 10, 10, 10
 |  8,  8,  8
 |  9,  9,  9
 |  9,  9,  9
 |  9,  9,  9
 |  5,  5,  5
 |  4,  4,  4
 | 18, 18, 18
 | 16, 13, 13
 | 14, 14, 14
 | 15, 15, 15
 |  9,  9,  9
 |  8,  8,  8
 | 19, 19, 19
 | 13, 16, 16
 | 21, 21, 21
 | 17, 17, 17
 | 16, 16, 16
 | 13, 13, 13
 |  9, 15, 15
 | 20, 18, 18
 | 17, 17, 17
 |];
conveyor_segment_end_y =
[| 13, 13, 13
 | 16, 16, 16
 | 25, 25, 25
 | 28, 28, 28
 | 22, 22, 22
 | 19, 19, 19
 |  1,  1,  1
 |  7,  7,  7
 |  4,  4,  4
 | 10, 10, 10
 | 13, 15, 15
 | 16, 16, 16
 | 25, 25, 25
 | 28, 28, 28
 | 22, 21, 21
 | 21, 21, 21
 | 26, 27, 27
 | 25, 25, 25
 | 27, 26, 26
 | 23, 23, 23
 | 11, 12, 12
 |  7,  7,  7
 | 12, 11, 11
 |  4,  4,  4
 | 22, 20, 20
 | 23, 24, 24
 | 21, 21, 21
 |  3,  3,  3
 |  7,  7,  7
 |  4,  4,  4
 |  9,  9,  9
 |  8,  8,  8
 |  8,  8,  8
 |  5,  8,  8
 |  7,  8,  8
 |  6,  8,  8
 |  8,  8,  8
 | 13, 13, 13
 | 13, 13, 13
 | 18, 18, 18
 | 18, 18, 18
 | 17, 24, 24
 | 24, 24, 24
 | 14, 14, 24
 | 22, 22, 24
 | 24, 24, 24
 |];
ew_conveyor_segment_start_x =
[|  0,  0,  0
 |  0,  0,  0
 |  0,  0,  0
 |  0,  0,  0
 |  0,  0,  0
 |  0,  0,  0
 |  0,  0,  0
 |  0,  0,  0
 |  0,  0,  0
 |  0,  0,  0
 |  6,  0,  6
 |  6,  0,  0
 |  8,  0,  0
 |  5,  0,  0
 |  5,  0,  0
 |  4,  0,  0
 | 24,  0, 24
 | 24,  0,  0
 | 30,  0, 30
 | 14,  0,  0
 | 24,  0, 24
 | 24,  0,  0
 | 30,  0, 30
 | 18,  0,  0
 | 10,  0, 10
 |  8,  0,  8
 |  9,  0,  0
 |  9,  0,  0
 |  6,  0,  0
 |  4,  0,  0
 |  4,  0,  0
 |  0,  0,  0
 |  0, 13,  0
 | 13,  0,  0
 | 13,  0,  0
 |  9,  0,  0
 |  8,  0,  0
 |  0,  0,  0
 |  0, 13,  0
 |  0,  0,  0
 |  0,  0,  0
 | 15,  0,  0
 | 13,  0,  0
 |  0,  9,  0
 |  0, 18,  0
 |  0,  0,  0
 |];
ew_conveyor_dy =
[| 1, 0, 0
 | 1, 0, 0
 | 1, 0, 0
 | 1, 0, 0
 | 1, 0, 0
 | 1, 0, 0
 | 1, 0, 0
 | 1, 0, 0
 | 1, 0, 0
 | 1, 0, 0
 | 1, 0, 1
 | 1, 0, 0
 | 1, 0, 0
 | 1, 0, 0
 | 1, 0, 0
 | 1, 0, 0
 | 1, 0, 1
 | 1, 0, 0
 | 1, 0, 1
 | 1, 0, 0
 | 1, 0, 1
 | 1, 0, 0
 | 1, 0, 1
 | 1, 0, 0
 | 1, 0, 1
 | 1, 0, 1
 | 1, 0, 0
 | 1, 0, 0
 | 1, 0, 0
 | 1, 0, 0
 | 1, 0, 0
 | 0, 0, 0
 | 0, 1, 0
 | 1, 0, 0
 | 1, 0, 0
 | 1, 0, 0
 | 1, 0, 0
 | 0, 0, 0
 | 0, 1, 0
 | 0, 0, 0
 | 0, 0, 0
 | 1, 0, 0
 | 1, 0, 0
 | 0, 1, 0
 | 0, 1, 0
 | 0, 0, 0
 |];
ns_conveyor_segment_start_y =
[|  0,  0,  0
 |  0,  0,  0
 |  0,  0,  0
 |  0,  0,  0
 |  0,  0,  0
 |  0,  0,  0
 |  0,  0,  0
 |  0,  0,  0
 |  0,  0,  0
 |  0,  0,  0
 |  0, 13,  0
 |  0,  0,  0
 |  0,  0,  0
 |  0,  0,  0
 |  0, 21,  0
 |  0, 21,  0
 |  0, 26,  0
 |  0,  0,  0
 |  0, 26,  0
 |  0,  0,  0
 |  0, 11,  0
 |  0,  0,  0
 |  0, 11,  0
 |  0,  4,  0
 |  0, 20,  0
 |  0, 23,  0
 |  0, 21,  0
 |  0,  0,  0
 |  0,  0,  0
 |  0,  0,  0
 |  0,  0,  0
 |  8,  0,  0
 |  8,  0,  8
 |  0,  5,  0
 |  0,  7,  0
 |  0,  6,  0
 |  0,  8,  0
 | 13,  0,  0
 | 13,  0, 13
 | 17,  0,  0
 | 17,  0,  0
 |  0, 17,  0
 |  0, 24,  0
 | 14,  0, 14
 | 22,  0, 22
 | 22,  0,  0
 |];
ns_conveyor_dx =
[| 0, 0, 0
 | 0, 0, 0
 | 0, 0, 0
 | 0, 0, 0
 | 0, 0, 0
 | 0, 0, 0
 | 0, 0, 0
 | 0, 0, 0
 | 0, 0, 0
 | 0, 0, 0
 | 0, 1, 0
 | 0, 0, 0
 | 0, 0, 0
 | 0, 0, 0
 | 0, 1, 0
 | 0, 1, 0
 | 0, 1, 0
 | 0, 0, 0
 | 0, 1, 0
 | 0, 0, 0
 | 0, 1, 0
 | 0, 0, 0
 | 0, 1, 0
 | 0, 1, 0
 | 0, 1, 0
 | 0, 1, 0
 | 0, 1, 0
 | 0, 0, 0
 | 0, 0, 0
 | 0, 0, 0
 | 0, 0, 0
 | 1, 0, 0
 | 1, 0, 1
 | 0, 1, 0
 | 0, 1, 0
 | 0, 1, 0
 | 0, 1, 0
 | 1, 0, 0
 | 1, 0, 1
 | 1, 0, 0
 | 1, 0, 0
 | 0, 1, 0
 | 0, 1, 0
 | 1, 0, 1
 | 1, 0, 1
 | 1, 0, 0
 |];
obj = 144;
